sma_time,open,high,low,close,sma_short,sma_long,signal
2026-05-22 10:00:00,159.104,159.136,159.078,159.124,159.09266666666667,159.0776153846154,1
2026-05-22 11:00:00,159.124,159.146,159.113,159.14,159.10444444444445,159.08392307692307,1
2026-05-22 12:00:00,159.14,159.15,159.06,159.08,159.10888888888888,159.08215384615383,1
2026-05-22 13:00:00,159.079,159.14,158.992,159.094,159.11155555555555,159.0797307692308,1
2026-05-22 14:00:00,159.092,159.178,159.066,159.104,159.10844444444444,159.07750000000001,1
2026-05-22 15:00:00,159.104,159.234,159.086,159.199,159.11877777777778,159.07753846153844,1
2026-05-22 16:00:00,159.2,159.232,159.156,159.176,159.12366666666668,159.07792307692307,1
2026-05-22 17:00:00,159.176,159.183,159.064,159.13,159.1278888888889,159.0763846153846,1
2026-05-22 18:00:00,159.131,159.169,159.102,159.134,159.13122222222222,159.07607692307693,1
2026-05-22 19:00:00,159.132,159.172,159.102,159.169,159.13622222222222,159.0868076923077,1
2026-05-22 20:00:00,159.17,159.215,159.14,159.206,159.14355555555554,159.09165384615383,1
2026-05-24 21:00:00,158.817,158.916,158.816,158.892,159.12266666666667,159.09046153846154,1
2026-05-24 22:00:00,158.908,159.01,158.828,158.885,159.09944444444443,159.0864230769231,1
2026-05-24 23:00:00,158.884,158.965,158.846,158.958,159.08322222222222,159.0858076923077,-1
2026-05-25 00:00:00,158.958,158.964,158.831,158.9,159.04999999999998,159.08165384615387,-1
2026-05-25 01:00:00,158.899,158.901,158.759,158.878,159.0168888888889,159.0758846153846,-1
2026-05-25 02:00:00,158.878,158.88,158.837,158.852,158.986,159.06665384615386,-1
2026-05-25 03:00:00,158.852,158.894,158.836,158.886,158.9584444444444,159.05834615384614,-1
2026-05-25 04:00:00,158.888,158.916,158.847,158.863,158.92444444444445,159.05176923076922,-1
2026-05-25 05:00:00,158.862,158.938,158.846,158.926,158.89333333333332,159.0473846153846,-1
2026-05-25 06:00:00,158.927,158.94,158.894,158.908,158.8951111111111,159.04115384615383,-1
2026-05-25 07:00:00,158.907,159.042,158.902,158.974,158.905,159.03507692307693,-1
2026-05-25 08:00:00,158.974,158.992,158.902,158.918,158.90055555555557,159.02784615384616,-1
2026-05-25 09:00:00,158.917,158.945,158.898,158.928,158.90366666666665,159.01999999999998,-1
2026-05-25 10:00:00,158.927,158.952,158.92,158.946,158.91122222222222,159.0143846153846,-1
2026-05-25 11:00:00,158.946,158.96,158.892,158.936,158.92055555555555,159.00792307692308,-1
2026-05-25 12:00:00,158.936,158.943,158.882,158.904,158.92255555555553,158.99946153846153,-1
2026-05-25 13:00:00,158.904,158.926,158.887,158.919,158.92877777777778,158.9909615384615,-1
2026-05-25 14:00:00,158.92,158.926,158.888,158.92,158.92811111111112,158.98480769230767,-1
2026-05-25 15:00:00,158.922,158.952,158.882,158.899,158.92711111111112,158.97730769230768,-1
2026-05-25 16:00:00,158.898,158.924,158.894,158.9,158.9188888888889,158.96946153846153,-1
2026-05-25 17:00:00,158.898,158.908,158.888,158.898,158.91666666666666,158.95788461538461,-1
2026-05-25 18:00:00,158.898,158.91,158.89,158.902,158.91377777777777,158.94734615384615,-1
2026-05-25 19:00:00,158.904,158.922,158.892,158.916,158.91044444444444,158.93911538461538,-1
2026-05-25 20:00:00,158.914,158.946,158.91,158.929,158.90966666666665,158.93123076923075,-1
2026-05-25 21:00:00,158.904,158.926,158.864,158.9,158.9092222222222,158.92088461538464,-1
2026-05-25 22:00:00,158.902,158.962,158.897,158.924,158.90977777777778,158.91003846153848,-1
2026-05-25 23:00:00,158.924,158.968,158.912,158.958,158.91400000000002,158.91257692307693,1
2026-05-26 00:00:00,158.956,158.994,158.934,158.972,158.92211111111112,158.91592307692306,1
2026-05-26 01:00:00,158.972,159.004,158.944,158.969,158.92977777777776,158.91634615384615,1
2026-05-26 02:00:00,158.968,158.988,158.936,158.946,158.9351111111111,158.9181153846154,1
2026-05-26 03:00:00,158.946,158.946,158.912,158.94,158.93933333333337,158.9205,1
2026-05-26 04:00:00,158.939,159.025,158.934,159.004,158.9491111111111,158.92634615384617,1
2026-05-26 05:00:00,159.005,159.033,158.974,159.025,158.9597777777778,158.93169230769232,1
2026-05-26 06:00:00,159.026,159.12,159.02,159.098,158.98177777777778,158.94073076923075,1
2026-05-26 07:00:00,159.098,159.203,159.098,159.2,159.01244444444444,158.95126923076924,1
2026-05-26 08:00:00,159.2,159.241,159.194,159.212,159.04066666666665,158.96296153846154,1
2026-05-26 09:00:00,159.211,159.225,159.158,159.161,159.06166666666664,158.97015384615386,1
2026-05-26 10:00:00,159.16,159.18,159.108,159.147,159.08144444444443,158.97896153846156,1
2026-05-26 11:00:00,159.146,159.216,159.137,159.192,159.1087777777778,158.98911538461536,1
2026-05-26 12:00:00,159.192,159.23,159.186,159.228,159.14077777777777,158.99996153846152,1
2026-05-26 13:00:00,159.228,159.303,159.226,159.279,159.17133333333334,159.01315384615387,1
2026-05-26 14:00:00,159.278,159.326,159.228,159.322,159.20433333333332,159.02923076923076,1
2026-05-26 15:00:00,159.322,159.383,159.303,159.364,159.23388888888888,159.04634615384614,1
2026-05-26 16:00:00,159.364,159.364,159.284,159.308,159.24588888888889,159.06126923076923,1
2026-05-26 17:00:00,159.31,159.382,159.286,159.362,159.26255555555554,159.0790769230769,1
2026-05-26 18:00:00,159.363,159.375,159.302,159.334,159.2817777777778,159.09576923076924,1
2026-05-26 19:00:00,159.334,159.348,159.302,159.319,159.30088888888886,159.11196153846154,1
2026-05-26 20:00:00,159.318,159.336,159.298,159.314,159.31444444444443,159.1278076923077,1
2026-05-26 21:00:00,159.298,159.32,159.274,159.28,159.32022222222224,159.14180769230768,1
2026-05-26 22:00:00,159.278,159.308,159.26,159.262,159.31833333333333,159.15461538461537,1
2026-05-26 23:00:00,159.261,159.277,159.204,159.255,159.31088888888888,159.16826923076923,1
2026-05-27 00:00:00,159.254,159.31,159.179,159.281,159.30166666666665,159.182,1
2026-05-27 01:00:00,159.278,159.308,159.216,159.3,159.30077777777777,159.19515384615386,1
2026-05-27 02:00:00,159.299,159.304,159.224,159.228,159.2858888888889,159.20499999999998,1
2026-05-27 03:00:00,159.226,159.23,159.189,159.205,159.27155555555555,159.2140769230769,1
2026-05-27 04:00:00,159.206,159.25,159.199,159.244,159.26322222222223,159.22553846153843,1
2026-05-27 05:00:00,159.244,159.353,159.231,159.35,159.26722222222222,159.2413076923077,1
2026-05-27 06:00:00,159.35,159.378,159.296,159.354,159.27544444444445,159.25476923076923,1
2026-05-27 07:00:00,159.354,159.366,159.305,159.358,159.28611111111113,159.26757692307694,1
2026-05-27 08:00:00,159.357,159.445,159.318,159.396,159.30177777777777,159.27903846153848,1
2026-05-27 09:00:00,159.395,159.4,159.318,159.36,159.31055555555557,159.2851923076923,1
2026-05-27 10:00:00,159.358,159.394,159.348,159.384,159.3198888888889,159.2918076923077,1
2026-05-27 11:00:00,159.386,159.45,159.373,159.436,159.343,159.30238461538463,1
2026-05-27 12:00:00,159.434,159.45,159.248,159.42,159.3668888888889,159.31288461538463,1
2026-05-27 13:00:00,159.418,159.438,159.384,159.384,159.38244444444445,159.32026923076924,1
2026-05-27 14:00:00,159.384,159.512,159.37,159.511,159.40033333333335,159.33115384615382,1
2026-05-27 15:00:00,159.51,159.538,159.437,159.474,159.41366666666667,159.33865384615385,1
2026-05-27 16:00:00,159.472,159.526,159.469,159.498,159.42922222222222,159.34542307692305,1
2026-05-27 17:00:00,159.499,159.581,159.498,159.526,159.44366666666667,159.35165384615385,1
2026-05-27 18:00:00,159.528,159.558,159.494,159.504,159.45966666666666,159.3591923076923,1
2026-05-27 19:00:00,159.505,159.551,159.502,159.541,159.4771111111111,159.36607692307692,1
2026-05-27 20:00:00,159.542,159.542,159.504,159.518,159.4862222222222,159.37315384615385,1
2026-05-27 21:00:00,159.483,159.502,159.454,159.486,159.49355555555556,159.3795769230769,1
2026-05-27 22:00:00,159.482,159.518,159.472,159.506,159.5071111111111,159.38696153846155,1
2026-05-27 23:00:00,159.506,159.578,159.496,159.572,159.51388888888889,159.3981923076923,1
2026-05-28 00:00:00,159.574,159.603,159.543,159.556,159.523,159.4095,1
2026-05-28 01:00:00,159.558,159.594,159.538,159.59,159.5332222222222,159.4223846153846,1
2026-05-28 02:00:00,159.59,159.605,159.522,159.558,159.5367777777778,159.43303846153847,1
2026-05-28 03:00:00,159.556,159.654,159.539,159.618,159.54944444444445,159.44526923076924,1
2026-05-28 04:00:00,159.62,159.62,159.527,159.577,159.55344444444444,159.45869230769233,1
2026-05-28 05:00:00,159.578,159.584,159.531,159.558,159.5578888888889,159.47226923076926,1
2026-05-28 06:00:00,159.557,159.574,159.472,159.493,159.55866666666665,159.48184615384616,1
2026-05-28 07:00:00,159.488,159.524,159.442,159.477,159.55544444444445,159.48673076923075,1
2026-05-28 08:00:00,159.478,159.526,159.449,159.458,159.5427777777778,159.49073076923077,1
2026-05-28 09:00:00,159.457,159.472,159.382,159.418,159.52744444444446,159.49303846153848,1
2026-05-28 10:00:00,159.418,159.468,159.38,159.468,159.51388888888889,159.49580769230766,1
2026-05-28 11:00:00,159.468,159.471,159.418,159.461,159.5031111111111,159.49969230769233,1
2026-05-28 12:00:00,159.46,159.462,159.316,159.37,159.47555555555556,159.49915384615386,-1
2026-05-28 13:00:00,159.368,159.46,159.323,159.455,159.46200000000002,159.49988461538462,-1
2026-05-28 14:00:00,159.457,159.493,159.184,159.228,159.42533333333333,159.4925,-1
2026-05-28 15:00:00,159.227,159.298,159.185,159.292,159.40300000000002,159.48896153846152,-1
2026-05-28 16:00:00,159.292,159.34,159.112,159.164,159.36822222222224,159.4756153846154,-1
2026-05-28 17:00:00,159.164,159.242,159.148,159.2,159.33955555555556,159.4650769230769,-1
2026-05-28 18:00:00,159.2,159.286,159.176,159.258,159.32177777777778,159.45584615384615,-1
2026-05-28 19:00:00,159.259,159.288,159.208,159.248,159.2973333333333,159.44515384615383,-1
2026-05-28 20:00:00,159.25,159.274,159.237,159.246,159.27344444444444,159.43523076923077,-1
2026-05-28 21:00:00,159.212,159.272,159.204,159.242,159.25922222222223,159.42373076923076,-1
2026-05-28 22:00:00,159.24,159.278,159.222,159.263,159.23788888888888,159.41392307692306,-1
2026-05-28 23:00:00,159.264,159.278,159.223,159.273,159.2428888888889,159.40573076923076,-1
2026-05-29 00:00:00,159.27,159.324,159.248,159.29,159.24266666666665,159.39742307692308,-1
2026-05-29 01:00:00,159.289,159.331,159.254,159.316,159.25955555555555,159.38757692307692,-1
2026-05-29 02:00:00,159.318,159.322,159.272,159.314,159.2722222222222,159.37826923076923,-1
2026-05-29 03:00:00,159.316,159.37,159.313,159.36,159.28355555555558,159.36942307692308,-1
2026-05-29 04:00:00,159.361,159.38,159.3,159.302,159.28955555555555,159.35957692307693,-1
2026-05-29 05:00:00,159.302,159.335,159.284,159.312,159.2968888888889,159.34780769230767,-1
2026-05-29 06:00:00,159.31,159.334,159.201,159.214,159.2937777777778,159.33384615384617,-1
2026-05-29 07:00:00,159.215,159.318,159.206,159.265,159.29399999999998,159.32257692307692,-1
2026-05-29 08:00:00,159.266,159.32,159.212,159.296,159.29655555555553,159.31500000000003,-1
2026-05-29 09:00:00,159.296,159.302,159.238,159.298,159.29744444444444,159.3081153846154,-1
2026-05-29 10:00:00,159.298,159.322,159.264,159.288,159.29433333333333,159.30157692307694,-1
2026-05-29 11:00:00,159.288,159.304,159.248,159.254,159.28766666666667,159.2952692307692,-1
2026-05-29 12:00:00,159.254,159.308,159.252,159.258,159.27633333333333,159.28719230769232,-1
2026-05-29 13:00:00,159.258,159.31,159.243,159.302,159.27633333333335,159.2810769230769,-1
2026-05-29 14:00:00,159.301,159.358,159.162,159.19,159.26277777777776,159.27415384615384,-1
2026-05-29 15:00:00,159.19,159.248,159.099,159.232,159.2647777777778,159.2655769230769,-1
2026-05-29 16:00:00,159.232,159.254,159.183,159.2,159.25755555555554,159.26450000000003,-1
2026-05-29 17:00:00,159.2,159.288,159.184,159.284,159.25622222222222,159.2641923076923,-1
2026-05-29 18:00:00,159.285,159.305,159.226,159.266,159.25266666666664,159.26811538461536,-1
2026-05-29 19:00:00,159.265,159.275,159.218,159.265,159.2501111111111,159.27061538461538,-1
2026-05-29 20:00:00,159.266,159.29,159.252,159.271,159.25199999999998,159.27111538461537,-1
2026-05-31 21:00:00,159.368,159.375,159.336,159.354,159.26266666666666,159.2751923076923,-1
2026-05-31 22:00:00,159.356,159.432,159.341,159.39,159.27244444444443,159.28073076923076,-1
2026-05-31 23:00:00,159.392,159.399,159.298,159.365,159.29188888888888,159.28546153846153,1
